id,likesCount,profileName,text,polarity
1,0,Acik Effa,Level 41-44 dijadikan platform menimba ilmu dan mengasah kemahiran dalam pengurusan ICT dan non-ICT. Secara tidak langsung memupuk minat dalam bidang2 IT yang berbeza. Tak boleh nak 'ambil tahu' semata-mata ...,Positive
2,0,Saiful Mazdi,Dulu ada diploma lanjutan tapi dimansuhkan... harap ada penambahbaikan untuk kelangsungan perkembangan SKIM F terutama pelaksana,Neutral
3,5,Kub Haziq,maybe ketua-ketua jabatan agensi juga perlu ditegur agar skop kerja personel skim F tidak dicampur aduk dengan skop kerja skim lain...penilaian pegawai pertama dan kedua hrmis juga sebaiknya daripada JDN bukan lagi ketua jabatan agensi...,Neutral
4,0,Azrul Bdg,"2027, 3 tahun lagi...",Neutral
5,0,Acik Effa,Masih adakah peluang Skim F (PPTM) dinaikkan pangkat ke PTM?,Neutral
6,2,Hospital Kota Tinggi Johor - HKT,"Tolong beri 1 post tetap pegawai F di Hospital Kota Tinggi. Beban banyak staf sorang. Terima kasih. PPTM, Hospital Kota Tinggi.",Neutral
7,0,Kub Haziq,Bersatu kita teguh bercerai kita roboh...,Positive
8,0,Daisy Fleur Rfu,Janganlah kita jadikan skim pengredan ini sebagai penghalang dalam usaha kita memperjuangkan hak bersama..kita kita juga pun,Neutral
9,0,Daisy Fleur Rfu,"mohon jugak kepada para kelasi-kelasi skim F tak kira la samada skop kepakaran anda ada pada aplikasi (FA) atau Teknikal(FT). Sistem pengredan ini hanya untuk memudahkan rujukan para skim lain untuk membezakan perkhidmatan ikhtisas (perlu ada kelulusan dalam bidang khas-IT). Kita sama-sama kena berjuang duduk dalam perahu F dan kita ada KP sebagai kapten kapal...so, ready to row F-ians?",Positive
10,1,Jaydinz Juppri,"Setuju sangat pasal PAC tu sebab kesian pegawai baru terus di arah jaga Projek dgn nilaian besar.... kebarangkalian projek gagal tinggi..... PAC juga bukan untuk lantikan baharu tetapi juga untuk org lama.... masih banyak bidang ICT bawah JDN yang tidak dikuasai dengan baik. Ilmu kewangan, penyediaan kontrak tu sangat penting bukan teknikal sahaja....",Neutral
11,3,Nurnajihan Nasoha,Setuju..orang IT di gov agencies macam2 dh buat kerja selain iT..so skill x build up huhu skill lain yg build up,Neutral
12,0,Sheila Mahalingam,ada google form ke untuk yang berminat berkhidmat di JDN ?,Neutral
13,0,Norhayaty Hasan,,Neutral
14,0,Amy Krisya,"Kita ni tak serlahkan diri, mungkin pemalu dan kurang soft skill, sebab tu lah kurang promosi. Bila kurang promosi, org F dilihat sebagai kurang kerja di sesetengah agensi (bukan semua)",Negative
15,0,ChandraVani Rajoo,saya juga,Neutral
16,4,Are Peace,Masing2 ada kepakaran dalam bidang cuma kurang menyerlahkan diri.Tapi yg ni best dengor byk knowledge dapat.Terima kasih DR.,Positive
